date,% CP có giá trên SMA200,% CP có giá dưới SMA200,index
2022-12-13,0.10052910052910052,0.8994708994708995,1047.45
2022-12-14,0.10880829015544041,0.8911917098445596,1050.43
2022-12-15,0.1111111111111111,0.8888888888888888,1055.32
2022-12-16,0.09569377990430622,0.9043062200956937,1052.48
2022-12-19,0.09223300970873786,0.9077669902912622,1038.4
2022-12-20,0.0821256038647343,0.9178743961352657,1023.13
2022-12-21,0.09134615384615384,0.9086538461538461,1018.88
2022-12-22,0.09574468085106383,0.9042553191489362,1022.61
2022-12-23,0.10326086956521739,0.8967391304347826,1020.34
2022-12-26,0.06565656565656566,0.9343434343434344,985.21
2022-12-27,0.08465608465608465,0.9153439153439153,1004.57
2022-12-28,0.10555555555555556,0.8944444444444445,1015.66
2022-12-29,0.10303030303030303,0.896969696969697,1009.29
2022-12-30,0.12921348314606743,0.8707865168539326,1007.09
2023-01-03,0.11,0.89,1043.9
2023-01-04,0.11616161616161616,0.8838383838383839,1046.35
2023-01-05,0.12631578947368421,0.8736842105263158,1055.82
2023-01-06,0.11282051282051282,0.8871794871794871,1051.44
2023-01-09,0.11475409836065574,0.8852459016393442,1054.21
2023-01-10,0.15053763440860216,0.8494623655913979,1053.35
2023-01-11,0.143646408839779,0.856353591160221,1055.76
2023-01-12,0.1411764705882353,0.8588235294117648,1056.39
2023-01-13,0.14516129032258066,0.8548387096774194,1060.17
2023-01-16,0.125,0.875,1066.68
2023-01-17,0.16666666666666666,0.8333333333333334,1088.29
2023-01-18,0.16216216216216217,0.8378378378378378,1098.28
2023-01-19,0.17297297297297298,0.827027027027027,1108.08
2023-01-27,0.18407960199004975,0.8159203980099503,1117.1
2023-01-30,0.15813953488372093,0.8418604651162791,1102.57
2023-01-31,0.1990521327014218,0.8009478672985781,1111.18
2023-02-01,0.14414414414414414,0.8558558558558559,1075.97
2023-02-02,0.13846153846153847,0.8615384615384616,1077.59
2023-02-03,0.17204301075268819,0.8279569892473118,1077.15
2023-02-06,0.16939890710382513,0.8306010928961749,1089.29
2023-02-07,0.14736842105263157,0.8526315789473684,1065.84
2023-02-08,0.14754098360655737,0.8524590163934427,1072.22
2023-02-09,0.16111111111111112,0.8388888888888889,1064.03
2023-02-10,0.15591397849462366,0.8440860215053764,1055.3
2023-02-13,0.12886597938144329,0.8711340206185567,1043.7
2023-02-14,0.1564245810055866,0.8435754189944134,1038.64
2023-02-15,0.1712707182320442,0.8287292817679558,1048.2
2023-02-16,0.19473684210526315,0.8052631578947369,1058.29
2023-02-17,0.1945945945945946,0.8054054054054054,1059.31
2023-02-20,0.21951219512195122,0.7804878048780488,1086.69
2023-02-21,0.21568627450980393,0.7843137254901961,1082.23
2023-02-22,0.17733990147783252,0.8226600985221675,1054.28
2023-02-23,0.17258883248730963,0.8274111675126904,1053.66
2023-02-24,0.16477272727272727,0.8352272727272727,1039.56
2023-02-27,0.13297872340425532,0.8670212765957447,1021.25
2023-02-28,0.14942528735632185,0.8505747126436781,1024.68
2023-03-01,0.1793478260869565,0.8206521739130435,1040.55
2023-03-02,0.20588235294117646,0.7941176470588236,1037.61
2023-03-03,0.17647058823529413,0.8235294117647058,1024.77
2023-03-06,0.17486338797814208,0.825136612021858,1027.18
2023-03-07,0.21301775147928995,0.7869822485207101,1037.84
2023-03-08,0.23295454545454544,0.7670454545454546,1049.18
2023-03-09,0.2233502538071066,0.7766497461928934,1055.95
2023-03-10,0.22950819672131148,0.7704918032786885,1053.0
2023-03-13,0.22950819672131148,0.7704918032786885,1052.8
2023-03-14,0.1875,0.8125,1040.13
2023-03-15,0.23036649214659685,0.7696335078534031,1062.19
2023-03-16,0.24277456647398843,0.7572254335260116,1047.4
2023-03-17,0.2441860465116279,0.7558139534883721,1045.14
2023-03-20,0.19101123595505617,0.8089887640449438,1023.1
2023-03-21,0.2235294117647059,0.7764705882352941,1032.43
2023-03-22,0.24324324324324326,0.7567567567567568,1040.54
2023-03-23,0.2517985611510791,0.7482014388489209,1045.1
2023-03-24,0.25,0.75,1046.79
2023-03-27,0.24203821656050956,0.7579617834394905,1052.25
2023-03-28,0.25149700598802394,0.7485029940119761,1054.29
2023-03-29,0.2597402597402597,0.7402597402597403,1056.33
2023-03-30,0.2625,0.7375,1059.44
2023-03-31,0.2903225806451613,0.7096774193548387,1064.64
2023-04-03,0.2937853107344633,0.7062146892655368,1079.28
2023-04-04,0.2983425414364641,0.7016574585635359,1078.45
2023-04-05,0.31351351351351353,0.6864864864864865,1080.86
2023-04-06,0.27586206896551724,0.7241379310344828,1070.91
2023-04-10,0.27692307692307694,0.7230769230769231,1065.35
2023-04-11,0.30687830687830686,0.6931216931216931,1069.46
2023-04-12,0.3065326633165829,0.6934673366834171,1069.45
2023-04-13,0.3105263157894737,0.6894736842105262,1064.3
2023-04-14,0.27807486631016043,0.7219251336898396,1052.89
2023-04-17,0.30057803468208094,0.699421965317919,1053.81
2023-04-18,0.30113636363636365,0.6988636363636364,1055.02
2023-04-19,0.2810810810810811,0.7189189189189189,1048.98
2023-04-20,0.3277777777777778,0.6722222222222223,1049.25
2023-04-21,0.3,0.7,1042.91
2023-04-24,0.30978260869565216,0.6902173913043479,1041.36
2023-04-25,0.3005464480874317,0.6994535519125683,1034.85
2023-04-26,0.30434782608695654,0.6956521739130435,1040.8
2023-04-27,0.33695652173913043,0.6630434782608696,1039.63
2023-04-28,0.32989690721649484,0.6701030927835052,1049.12
2023-05-04,0.34536082474226804,0.654639175257732,1040.61
2023-05-05,0.3520408163265306,0.6479591836734694,1040.31
2023-05-08,0.3694581280788177,0.6305418719211823,1052.62
2023-05-09,0.375,0.625,1053.77
2023-05-10,0.3598130841121495,0.6401869158878505,1058.26
2023-05-11,0.3755868544600939,0.6244131455399061,1057.12
2023-05-12,0.4236453201970443,0.5763546798029557,1066.9
2023-05-15,0.413953488372093,0.586046511627907,1065.71
2023-05-16,0.4207920792079208,0.5792079207920793,1065.91
2023-05-17,0.4117647058823529,0.5882352941176471,1060.44
2023-05-18,0.44387755102040816,0.5561224489795918,1068.31
2023-05-19,0.45,0.55,1067.07
2023-05-22,0.4444444444444444,0.5555555555555556,1070.64
2023-05-23,0.4517766497461929,0.5482233502538071,1065.85
2023-05-24,0.45454545454545453,0.5454545454545454,1061.79
2023-05-25,0.4975124378109453,0.5024875621890548,1064.63
2023-05-26,0.5024390243902439,0.4975609756097561,1063.76
2023-05-29,0.5132743362831859,0.48672566371681414,1074.98
2023-05-30,0.5201793721973094,0.47982062780269064,1078.05
2023-05-31,0.5327510917030568,0.4672489082969432,1075.17
2023-06-01,0.5506607929515418,0.4493392070484582,1078.39
2023-06-02,0.5646551724137931,0.43534482758620685,1090.84
2023-06-05,0.5826086956521739,0.4173913043478261,1097.82
2023-06-06,0.6090909090909091,0.3909090909090909,1108.31
2023-06-07,0.6017316017316018,0.3982683982683982,1109.54
2023-06-08,0.5805084745762712,0.4194915254237288,1101.32
2023-06-09,0.5938864628820961,0.4061135371179039,1107.53
2023-06-12,0.6130434782608696,0.3869565217391304,1116.02
2023-06-13,0.6636771300448431,0.3363228699551569,1122.46
2023-06-14,0.6283185840707964,0.37168141592920356,1117.42
2023-06-15,0.6334841628959276,0.36651583710407243,1116.97
2023-06-16,0.6205357142857143,0.3794642857142857,1115.22
2023-06-19,0.6272727272727273,0.3727272727272727,1105.4
2023-06-20,0.6790697674418604,0.32093023255813957,1111.72
2023-06-21,0.6830357142857143,0.3169642857142857,1118.46
2023-06-22,0.6860986547085202,0.31390134529147984,1125.3
2023-06-23,0.6858407079646017,0.3141592920353983,1129.38
2023-06-26,0.6606334841628959,0.3393665158371041,1132.03
2023-06-27,0.6788990825688074,0.3211009174311926,1134.33
2023-06-28,0.6912442396313364,0.3087557603686636,1138.35
2023-06-29,0.6651376146788991,0.3348623853211009,1125.39
2023-06-30,0.6857142857142857,0.3142857142857143,1120.18
2023-07-03,0.7135922330097088,0.28640776699029125,1125.5
2023-07-04,0.7069767441860465,0.2930232558139535,1132.0
2023-07-05,0.6995515695067265,0.3004484304932735,1134.62
2023-07-06,0.6990740740740741,0.30092592592592593,1126.22
2023-07-07,0.7251184834123223,0.2748815165876777,1138.07
2023-07-10,0.7053571428571429,0.2946428571428571,1149.02
2023-07-11,0.7130044843049327,0.2869955156950673,1151.77
2023-07-12,0.7327188940092166,0.26728110599078336,1154.2
2023-07-13,0.7276785714285714,0.2723214285714286,1165.42
2023-07-14,0.7566371681415929,0.24336283185840712,1168.4
2023-07-17,0.7435897435897436,0.2564102564102564,1173.13
2023-07-18,0.7466666666666667,0.2533333333333333,1174.09
2023-07-19,0.7307692307692307,0.2692307692307693,1172.98
2023-07-20,0.7324561403508771,0.26754385964912286,1172.81
2023-07-21,0.7478632478632479,0.25213675213675213,1185.9
2023-07-24,0.7574468085106383,0.24255319148936172,1190.72
2023-07-25,0.7372881355932204,0.2627118644067796,1195.9
2023-07-26,0.7511111111111111,0.24888888888888894,1200.84
2023-07-27,0.7649572649572649,0.2350427350427351,1197.33
2023-07-28,0.7777777777777778,0.2222222222222222,1207.67
2023-07-31,0.7974683544303798,0.20253164556962022,1222.9
2023-08-01,0.7838983050847458,0.21610169491525422,1217.56
2023-08-02,0.8026315789473685,0.19736842105263153,1220.43
2023-08-03,0.7947598253275109,0.20524017467248912,1210.95
2023-08-04,0.8122270742358079,0.18777292576419213,1225.98
2023-08-07,0.811965811965812,0.18803418803418803,1241.42
2023-08-08,0.8197424892703863,0.1802575107296137,1242.23
2023-08-09,0.8212765957446808,0.17872340425531918,1233.99
2023-08-10,0.8111587982832618,0.18884120171673824,1220.61
2023-08-11,0.84,0.16000000000000003,1232.21
2023-08-14,0.8275862068965517,0.1724137931034483,1236.84
2023-08-15,0.8347826086956521,0.16521739130434787,1234.05
2023-08-16,0.8475336322869955,0.15246636771300448,1243.26
2023-08-17,0.8230088495575221,0.17699115044247793,1233.48
2023-08-18,0.7458333333333333,0.25416666666666665,1177.99
2023-08-21,0.7161572052401747,0.2838427947598253,1179.76
2023-08-22,0.7644444444444445,0.23555555555555552,1180.49
2023-08-23,0.7699530516431925,0.2300469483568075,1172.56
2023-08-24,0.7880184331797235,0.21198156682027647,1189.39
2023-08-25,0.7788018433179723,0.2211981566820277,1183.37
2023-08-28,0.8153153153153153,0.18468468468468469,1201.72
2023-08-29,0.8165137614678899,0.1834862385321101,1204.43
2023-08-30,0.8071748878923767,0.19282511210762332,1213.16
2023-08-31,0.8281938325991189,0.17180616740088106,1224.05
2023-09-05,0.8311688311688312,0.16883116883116878,1234.98
2023-09-06,0.8478260869565217,0.15217391304347827,1245.5
2023-09-07,0.8521739130434782,0.14782608695652177,1243.14
2023-09-08,0.8354978354978355,0.16450216450216448,1241.48
2023-09-11,0.8326180257510729,0.1673819742489271,1223.63
2023-09-12,0.8672566371681416,0.1327433628318584,1245.44
2023-09-13,0.826271186440678,0.17372881355932202,1238.39
2023-09-14,0.8245614035087719,0.17543859649122806,1223.81
2023-09-15,0.8125,0.1875,1227.36
2023-09-18,0.8202764976958525,0.17972350230414746,1211.81
2023-09-19,0.8127853881278538,0.18721461187214616,1211.5
2023-09-20,0.8243243243243243,0.17567567567567566,1226.11
2023-09-21,0.8302752293577982,0.16972477064220182,1212.74
2023-09-22,0.7876106194690266,0.21238938053097345,1193.05
2023-09-25,0.6977777777777778,0.30222222222222217,1153.2
2023-09-26,0.6531531531531531,0.34684684684684686,1137.96
2023-09-27,0.7142857142857143,0.2857142857142857,1153.85
2023-09-28,0.725,0.275,1152.43
2023-09-29,0.7391304347826086,0.26086956521739135,1154.15
2023-10-02,0.7450980392156863,0.2549019607843137,1155.25
2023-10-03,0.6388888888888888,0.36111111111111116,1118.1
2023-10-04,0.6731707317073171,0.3268292682926829,1128.67
2023-10-05,0.65,0.35,1113.89
2023-10-06,0.6683168316831684,0.33168316831683164,1128.54
2023-10-09,0.6842105263157895,0.3157894736842105,1137.36
2023-10-10,0.6880733944954128,0.3119266055045872,1143.69
2023-10-11,0.7087378640776699,0.2912621359223301,1150.81
2023-10-12,0.7333333333333333,0.2666666666666667,1151.61
2023-10-13,0.7352941176470589,0.2647058823529411,1154.73
2023-10-16,0.7058823529411765,0.2941176470588235,1141.42
2023-10-17,0.6504854368932039,0.3495145631067961,1121.65
2023-10-18,0.5229357798165137,0.47706422018348627,1103.4
2023-10-19,0.46445497630331756,0.5355450236966824,1087.85
2023-10-20,0.5665024630541872,0.43349753694581283,1108.03
2023-10-23,0.5425531914893617,0.45744680851063835,1093.53
2023-10-24,0.5372340425531915,0.4627659574468085,1105.9
2023-10-25,0.53125,0.46875,1101.66
2023-10-26,0.3901345291479821,0.6098654708520179,1055.45
2023-10-27,0.4603960396039604,0.5396039603960396,1060.62
2023-10-30,0.36507936507936506,0.6349206349206349,1042.4
2023-10-31,0.25,0.75,1028.19
2023-11-01,0.30927835051546393,0.6907216494845361,1039.66
2023-11-02,0.45933014354066987,0.5406698564593302,1075.47
2023-11-03,0.46153846153846156,0.5384615384615384,1076.78
2023-11-06,0.4816753926701571,0.5183246073298429,1089.66
2023-11-07,0.4595959595959596,0.5404040404040404,1080.29
2023-11-08,0.5217391304347826,0.4782608695652174,1113.43
2023-11-09,0.539906103286385,0.460093896713615,1113.89
2023-11-10,0.5450236966824644,0.4549763033175356,1101.68
2023-11-13,0.5282051282051282,0.4717948717948718,1100.07
2023-11-14,0.5566502463054187,0.4433497536945813,1109.73
2023-11-15,0.5776699029126213,0.4223300970873787,1122.5
2023-11-16,0.5947368421052631,0.4052631578947369,1125.53
2023-11-17,0.5845410628019324,0.4154589371980676,1101.19
2023-11-20,0.572139303482587,0.427860696517413,1103.66
2023-11-21,0.5879396984924623,0.4120603015075377,1110.46
2023-11-22,0.6030150753768844,0.39698492462311563,1113.82
2023-11-23,0.5320197044334976,0.46798029556650245,1088.49
2023-11-24,0.5522388059701493,0.4477611940298507,1095.61
2023-11-27,0.48128342245989303,0.518716577540107,1088.06
2023-11-28,0.49732620320855614,0.5026737967914439,1095.43
2023-11-29,0.5260416666666666,0.47395833333333337,1102.8
2023-11-30,0.4797979797979798,0.5202020202020202,1094.13
2023-12-01,0.526595744680851,0.473404255319149,1102.16
2023-12-04,0.5915492957746479,0.4084507042253521,1120.49
2023-12-05,0.6059113300492611,0.3940886699507389,1115.97
2023-12-06,0.638095238095238,0.36190476190476195,1126.43
2023-12-07,0.6197183098591549,0.3802816901408451,1121.49
2023-12-08,0.6294416243654822,0.37055837563451777,1124.44
2023-12-11,0.6,0.4,1125.5
2023-12-12,0.5970149253731343,0.4029850746268657,1127.63
2023-12-13,0.5707070707070707,0.4292929292929293,1114.2
2023-12-14,0.5454545454545454,0.4545454545454546,1110.13
2023-12-15,0.5154639175257731,0.48453608247422686,1102.3
2023-12-18,0.49473684210526314,0.5052631578947369,1091.88
2023-12-19,0.5078534031413613,0.4921465968586387,1096.3
2023-12-20,0.5376344086021505,0.4623655913978495,1100.76
2023-12-21,0.526595744680851,0.473404255319149,1102.43
2023-12-22,0.5159574468085106,0.48404255319148937,1103.06
2023-12-25,0.5714285714285714,0.4285714285714286,1117.66
2023-12-26,0.5555555555555556,0.4444444444444444,1122.25
2023-12-27,0.56,0.43999999999999995,1121.99
2023-12-28,0.5369458128078818,0.4630541871921182,1128.93
2023-12-29,0.5175879396984925,0.4824120603015075,1129.93
2024-01-02,0.5226130653266332,0.4773869346733668,1131.72
2024-01-03,0.5804878048780487,0.41951219512195126,1144.17
2024-01-04,0.6057692307692307,0.3942307692307693,1150.72
2024-01-05,0.5833333333333334,0.41666666666666663,1154.68
2024-01-08,0.5893719806763285,0.41062801932367154,1160.19
2024-01-09,0.5885167464114832,0.4114832535885168,1158.59
2024-01-10,0.6116504854368932,0.38834951456310685,1161.54
2024-01-11,0.5902439024390244,0.40975609756097564,1162.22
2024-01-12,0.5734597156398105,0.42654028436018954,1154.7
2024-01-15,0.5583756345177665,0.4416243654822335,1154.12
2024-01-16,0.5497382198952879,0.4502617801047121,1163.12
2024-01-17,0.583756345177665,0.41624365482233505,1162.53
2024-01-18,0.5829145728643216,0.4170854271356784,1169.06
2024-01-19,0.5544554455445545,0.4455445544554455,1181.5
2024-01-22,0.5714285714285714,0.4285714285714286,1182.86
2024-01-23,0.5729166666666666,0.42708333333333337,1177.5
2024-01-24,0.5920398009950248,0.40796019900497515,1172.97
2024-01-25,0.5641025641025641,0.4358974358974359,1170.37
2024-01-26,0.5567010309278351,0.44329896907216493,1175.67
2024-01-29,0.5414634146341464,0.4585365853658536,1175.69
2024-01-30,0.585,0.41500000000000004,1179.65
2024-01-31,0.5188679245283019,0.4811320754716981,1164.31
2024-02-01,0.5555555555555556,0.4444444444444444,1173.02
2024-02-02,0.529126213592233,0.470873786407767,1172.55
2024-02-05,0.5071090047393365,0.4928909952606635,1186.06
2024-02-06,0.5412371134020618,0.4587628865979382,1188.48
2024-02-07,0.5665024630541872,0.43349753694581283,1198.53
2024-02-15,0.5922330097087378,0.4077669902912622,1202.5
2024-02-16,0.6038647342995169,0.3961352657004831,1209.7
2024-02-19,0.6074766355140186,0.39252336448598135,1224.97
2024-02-20,0.5747663551401869,0.4252336448598131,1230.06
2024-02-21,0.5953488372093023,0.4046511627906977,1230.04
2024-02-22,0.6139534883720931,0.38604651162790693,1227.31
2024-02-23,0.5251141552511416,0.4748858447488584,1212.0
2024-02-26,0.5539906103286385,0.4460093896713615,1224.17
2024-02-27,0.6064814814814815,0.3935185185185185,1237.46
2024-02-28,0.6139534883720931,0.38604651162790693,1254.55
2024-02-29,0.6157407407407407,0.3842592592592593,1252.73
2024-03-01,0.6261261261261262,0.37387387387387383,1258.28
2024-03-04,0.6383928571428571,0.3616071428571429,1261.41
2024-03-05,0.6697247706422018,0.3302752293577982,1269.98
2024-03-06,0.6415094339622641,0.3584905660377359,1262.73
2024-03-07,0.6267281105990783,0.3732718894009217,1268.46
2024-03-08,0.5982142857142857,0.4017857142857143,1247.35
2024-03-11,0.5504587155963303,0.4495412844036697,1235.49
2024-03-12,0.568075117370892,0.431924882629108,1245.0
2024-03-13,0.6063348416289592,0.39366515837104077,1270.51
2024-03-14,0.6227272727272727,0.3772727272727273,1264.26
2024-03-15,0.6425339366515838,0.35746606334841624,1263.78
2024-03-18,0.5982532751091703,0.40174672489082974,1243.56
2024-03-19,0.6183574879227053,0.3816425120772947,1242.46
2024-03-20,0.6421568627450981,0.3578431372549019,1260.08
2024-03-21,0.631578947368421,0.368421052631579,1276.42
2024-03-22,0.6451612903225806,0.3548387096774194,1281.8
2024-03-25,0.6405529953917051,0.35944700460829493,1267.86
